,PercentTradesNeverDelq_2<=0.5_importance,MaxDelq2PublicRecLast12M_0<=0.5_importance,MSinceMostRecentInqexcl7days_1<=0.5_importance,NetFractionRevolvingBurden_0<=0.5_importance,NetFractionRevolvingBurden_4<=0.5_importance,AverageMInFile_0<=0.5_importance,train_acc,train_f1,test_acc_complete,test_f1_complete,test_acc_all,test_f1_all,n_leaves,train_loss
215,0.06856272219400716,0.0,0.0,0.013881835110885477,0.05603521245979348,0.051125782969358435,0.7012019637717962,0.7205067300079177,0.6755674232309746,0.6912325285895807,0.5981985940246046,0.6226531875386837,5,0.29879803622820494
216,0.0,0.08430675469781612,0.0,0.0,0.06551549009649571,0.06551549009649571,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.4173989455184534,0.513394495412844,5,0.3028610123582198
217,0.1300152361604876,0.0,0.0,0.0,0.0,0.0673776874894193,0.680717792449636,0.7021478205938092,0.6562082777036048,0.68032278088144,0.5742530755711776,0.6005770816158286,4,0.3192822075503671
218,0.0,0.07685796512612153,0.0,0.0,0.07262569832402233,0.06670052480108346,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.3960896309314587,0.48645619278909025,5,0.3028610123582197
219,0.0,0.063653292703572,0.016082613847976934,0.0,0.07330286101235817,0.04807855087184698,0.6956153715930252,0.6833392039450511,0.6728971962616822,0.6582984658298466,0.2992091388400703,0.34118133002891365,5,0.30438462840697544
220,0.11867276113086167,0.0,0.0,0.0,0.06754697816150323,0.0,0.6819028271542238,0.693424702235275,0.6435246995994659,0.6496062992125984,0.39235500878734625,0.48777777777777775,4,0.3180971728457795
221,0.10682241408498394,0.0,0.008972405620450319,0.0,0.05129507364144237,0.03995259861181655,0.7012019637717962,0.7309861301630849,0.6755674232309746,0.7050970873786407,0.5584358523725835,0.5881147540983607,5,0.298798036228206
222,0.0748264770611139,0.040968342644320255,0.0,0.0,0.049432876248518665,0.050110038936854506,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.5949033391915641,0.6418026418026418,5,0.30269172168613534
223,0.11325545962417471,0.0,0.0,0.0,0.05637379380396135,0.05434230573895371,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.299475198916542
224,0.06957846622651098,0.0,0.0,0.05027932960893855,0.03504316912138139,0.03792111054680891,0.6986626036905367,0.711600777705768,0.6668891855807744,0.6749185667752443,0.5753514938488576,0.5874066168623265,5,0.3013373963094649
225,0.1047909260199763,0.0,0.0,0.038767563907228686,0.0,0.0514643643135263,0.6788555950567123,0.6756710548811763,0.6522029372496663,0.6453369639210347,0.5604130052724078,0.5548387096774193,4,0.32114440494329
226,0.07651938378195355,0.040968342644320255,0.0,0.0,0.047739969527679005,0.047232097511427096,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.5771089630931459,0.6200907835010855,5,0.30269172168613573
227,0.09361774166243442,0.03910614525139666,0.0,0.0,0.0496021669206026,0.04638564415100721,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.5771089630931459,0.6200907835010855,5,0.30269172168613534
228,0.14321990858303713,0.0,0.0,0.0,0.0,0.06754697816150335,0.680717792449636,0.7021478205938092,0.6562082777036048,0.68032278088144,0.5905096660808435,0.6215996751928542,4,0.3192822075503672
229,0.0,0.07177924496360255,0.0,0.0,0.06974775689859491,0.05434230573895382,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,4,0.30286101235821894
230,0.08244455730489253,0.0,0.039275435923480595,0.0,0.038767563907228686,0.03792111054680891,0.6944303368884375,0.7045342936650844,0.6755674232309746,0.6827676240208878,0.24253075571177504,0.26103729104157736,5,0.3055696631115637
231,0.11714914508210594,0.0,0.0,0.0028779414254275215,0.052310817673946186,0.03267309971220589,0.7018791264601321,0.7318410232983097,0.6662216288384513,0.6966019417475728,0.5898506151142355,0.6283097750348398,5,0.29812087353987016
232,0.0,0.08583037074657185,0.0,0.0,0.07093279160318267,0.059590316573556845,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5832601054481547,0.5840824380618286,5,0.30286101235821894
233,0.11799559844252583,0.0,0.0,0.0,0.069239884882343,0.0,0.6819028271542238,0.693424702235275,0.6435246995994659,0.6496062992125984,0.5514059753954306,0.5633019674935843,3,0.31809717284577865
234,0.0,0.08261384797697646,0.0,0.0,0.07211782630777042,0.06449974606399189,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5832601054481547,0.5840824380618286,5,0.30286101235821894
235,0.0,0.08684611477907567,0.0,0.0,0.06619265278483155,0.06111393262231257,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,4,0.30286101235821883
236,0.07990519722363298,0.034196715760961505,0.0,0.0,0.049432876248518665,0.05197223632977821,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.6043497363796133,0.6530533615873627,5,0.3026917216861363
237,0.0,0.07973590655154905,0.0,0.0,0.06382258337565605,0.05535804977145764,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5138400702987698,0.47868080094228505,5,0.30286101235821883
238,0.09768071779244969,0.0,0.01692906720839682,0.0,0.07245640765193839,0.0,0.6842728965633994,0.6793880006876397,0.6455273698264352,0.6304801670146137,0.4492530755711775,0.3916525115263286,4,0.315727103436602
239,0.0,0.08261384797697646,0.0,0.0,0.06517690875232773,0.06568478076857964,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
240,0.0,0.0809209412561368,0.0,0.005925173522938976,0.06839343152192323,0.04333841205349587,0.696969696969697,0.6931779225231403,0.6675567423230975,0.6612244897959184,0.5806239015817223,0.5749276330438655,5,0.3030303030303042
241,0.0,0.08515320805823601,0.0,0.0,0.07059421025901469,0.05874386321313696,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
242,0.11901134247502965,0.0,0.0,0.0,0.052818689690197984,0.056204503131877415,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5927065026362038,0.6347517730496454,5,0.2994751989165425
243,0.0,0.07618080243778569,0.0,0.0,0.0748264770611139,0.057897409852717074,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.594463971880492,0.5997398091934085,5,0.30286101235821883
244,0.09801929913661755,0.0,0.01811410191298457,0.0,0.0,0.06483832740815976,0.6783477230404604,0.6821679491468718,0.6595460614152203,0.6626984126984127,0.31678383128295257,0.3789936102236422,4,0.32165227695954185
245,0.10885390214999147,0.0,0.0,0.0,0.05349585237853394,0.05197223632977821,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.2994751989165425
246,0.1066531234128999,0.0,0.0,0.0,0.05349585237853394,0.05027932960893855,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.29947519891654173
247,0.0,0.08295242932114444,0.0,0.0,0.07025562891484682,0.06297613001523616,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.49890158172231985,0.4539142925544649,5,0.30286101235821883
248,0.0,0.08295242932114444,0.0,0.0,0.06940917555442694,0.0673776874894193,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.515597539543058,0.48154244063014345,5,0.30286101235821883
249,0.0,0.07618080243778569,0.0,0.0,0.06653123412899953,0.062468257998984256,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
250,0.08109023192822074,0.03741323853055689,0.0,0.0,0.0,0.06111393262231246,0.6798713390892162,0.7081339712918661,0.6582109479305741,0.6893203883495146,0.5922671353251318,0.6288,4,0.3201286609107857
251,0.06974775689859491,0.04079905197223632,0.0,0.0,0.049940748264770574,0.046554934823091254,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.6043497363796133,0.6530533615873627,5,0.3026917216861369
252,0.0,0.08379888268156421,0.0,0.0,0.07228711697985446,0.06991704757067885,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,5,0.3028610123582202
253,0.11511765701709831,0.0,0.0,0.0,0.0496021669206026,0.05180294565769428,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.2994751989165412
254,0.0,0.08007448789571692,0.0,0.0,0.0753343490773658,0.06466903673607582,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5832601054481547,0.5840824380618286,4,0.30286101235821894
255,0.0,0.07838158117487726,0.0,0.0,0.0711020822752666,0.06466903673607582,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,4,0.30286101235821883
256,0.09446419502285419,0.0,0.02488572879634332,0.0,0.05366514305061787,0.0,0.6744540375825292,0.659946949602122,0.644192256341789,0.6206405693950178,0.22451669595782073,0.21625222024866786,4,0.3255459624174736
257,0.1042830540037244,0.0,0.0,0.0,0.05129507364144237,0.05705095649229719,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.4986818980667838,0.5090361445783133,5,0.299475198916542
258,0.0,0.07160995429151851,0.0,0.0,0.07211782630777042,0.06534619942441178,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5289982425307557,0.5030134445989801,5,0.30286101235821883
259,0.11562552903335033,0.0,0.0,0.003724394785847296,0.044862028102251594,0.039275435923480595,0.7018791264601321,0.7318410232983097,0.6662216288384513,0.6966019417475728,0.5898506151142355,0.6283097750348398,5,0.2981208735398694
260,0.0,0.07872016251904523,0.0,0.0,0.06974775689859491,0.060775351278144596,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5832601054481547,0.5840824380618286,5,0.30286101235821883
261,0.0,0.07550363974944985,0.0,0.0,0.07330286101235828,0.0551887590993736,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5276801405975395,0.5009285051067781,5,0.30286101235821883
262,0.0,0.07211782630777042,0.0,0.0,0.07042491958693076,0.06094464195022853,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
263,0.12188928390045706,0.0,0.0,0.0,0.05315727103436596,0.05535804977145753,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5430579964850615,0.5711340206185567,5,0.299475198916542
264,0.08125952260030467,0.0453699001185035,0.0,0.0,0.057897409852717074,0.0,0.6813949551379719,0.7006045179764556,0.6495327102803738,0.6649649010848756,0.5610720562390158,0.5825323861262014,4,0.3186050448620294
265,0.11697985441002201,0.0,0.0,0.0,0.05535804977145753,0.047739969527679005,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5872144112478032,0.6279944565432588,5,0.29947519891654195
266,0.0435077027255798,0.038767563907228686,0.0,0.0,0.06805485017775514,0.06568478076857964,0.6979854410022007,0.692519820751465,0.671562082777036,0.6648501362397821,0.5962214411247804,0.5963987703118138,5,0.30201455899779905
267,0.10462163534789226,0.0,0.0,0.0,0.05197223632977821,0.05298798036228203,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.2994751989165415
268,0.11613340104960213,0.0,0.0,0.0,0.0514643643135263,0.052818689690197984,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.29947519891654245
269,0.11376333164042662,0.0,0.0,0.0,0.05332656170644989,0.054003724394785846,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5872144112478032,0.6279944565432588,5,0.2994751989165425
270,0.10140511257829687,0.0,0.023869984763839502,0.0,0.0,0.054003724394785846,0.675639072287117,0.6716929403701165,0.6595460614152203,0.6540027137042063,0.23769771528998243,0.24663482414242294,4,0.32436092771288594
271,0.10919248349415944,0.0,0.0,0.0,0.05366514305061787,0.05214152700186214,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.2994751989165425
272,0.11020822752666326,0.0,0.0,0.0,0.05772811918063314,0.04926358557643473,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.585676625659051,0.6260904044409199,5,0.2994751989165425
273,0.1164719823937701,0.0,0.0,0.0,0.054511596411037755,0.04858642288809878,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.299475198916542
274,0.0,0.07855087184696119,0.0,0.0,0.07364144235652614,0.0570509564922973,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5432776801405975,0.5252340717058689,5,0.30286101235821883
275,0.10834603013373956,0.0,0.0,0.0,0.052310817673946186,0.05468088708312169,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5571177504393673,0.5897435897435898,5,0.29947519891654184
276,0.11528694768918224,0.0,0.0,0.0,0.05806670052480101,0.05197223632977821,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.29947519891654184
277,0.10800744878957169,0.0,0.0,0.0,0.05180294565769428,0.047232097511427096,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.2994751989165425
278,0.132893177585915,0.0,0.0,0.0,0.07313357034027423,0.0,0.6819028271542238,0.693424702235275,0.6435246995994659,0.6496062992125984,0.5676625659050967,0.5856842105263158,4,0.3180971728457786
279,0.0,0.08396817335364826,0.0,0.0,0.06229896732690032,0.061283223294396505,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
280,0.12138141188420515,0.0,0.0,0.0,0.05417301506686978,0.05315727103436596,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.2994751989165422
281,0.11139326223125101,0.0,0.0,0.0,0.04926358557643473,0.050110038936854506,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.299475198916542
282,0.11579481970543426,0.0,0.00846453360419841,0.0,0.03775181987472498,0.0350431691213815,0.7001862197392924,0.7279987713100906,0.6769025367156208,0.7048780487804878,0.38532513181019334,0.48395426042050904,5,0.29981378026070926
283,0.10512950736414417,0.0,0.0,0.0,0.05248010834603012,0.05078720162519046,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5942442882249561,0.6366319102891993,5,0.29947519891654195
284,0.0,0.08447604536990017,0.0,0.0,0.07414931437277805,0.0711020822752666,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5766695957820738,0.5747075700728316,5,0.30286101235821883
285,0.10631454206873203,0.0,0.0,0.0,0.050617910953106415,0.057389537836465165,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.2994751989165416
286,0.07499576773319794,0.0,0.0,0.03724394785847296,0.04740138818351114,0.0,0.6786863043846284,0.6689919776770143,0.644192256341789,0.6222537207654146,0.5531634446397188,0.5389845874886673,4,0.32131369561537376
287,0.10529879803622821,0.0,0.0,0.0,0.05163365498561023,0.050110038936854506,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5942442882249561,0.6366319102891993,5,0.29947519891654123
288,0.03114948366345016,0.036905366514305094,0.0,0.0,0.07516505840528187,0.0668698154731674,0.7003555104113763,0.6959807626245277,0.670894526034713,0.6648538409245411,0.5760105448154658,0.567845947156292,5,0.2996444895886235
289,0.10936177416624338,0.0,0.0,0.0,0.05891315388522089,0.05552734044354157,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5942442882249561,0.6366319102891993,5,0.299475198916542
290,0.11664127306585403,0.0,0.0,0.0,0.05468088708312169,0.0514643643135263,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,4,0.29947519891654245
291,0.07838158117487726,0.03995259861181644,0.0,0.0,0.06382258337565594,0.0,0.6813949551379719,0.7006045179764556,0.6495327102803738,0.6649649010848756,0.554481546572935,0.5735912531539108,4,0.31860504486202934
292,0.10648383274081596,0.0,0.0,0.0,0.051125782969358324,0.04706280683934316,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5927065026362038,0.6347517730496454,5,0.2994751989165411
293,0.0,0.08142881327238871,0.00507872016251909,0.0,0.0663619434569156,0.05315727103436607,0.6981547316742848,0.6956818569721795,0.6755674232309746,0.6707317073170732,0.546572934973638,0.5268225584594223,5,0.3018452683257151
294,0.13306246825799906,0.0,0.0,0.0,0.0,0.0,0.6377179617403081,0.6184022824536377,0.6068090787716955,0.5813788201847904,0.5360281195079086,0.519781718963165,2,0.36228203825969074
295,0.12510580667005244,0.0,0.0,0.0,0.0,0.06196038598273235,0.680717792449636,0.7021478205938092,0.6562082777036048,0.68032278088144,0.5797451669595782,0.6077506663932746,4,0.3192822075503665
296,0.13458608430675467,0.0,0.0,0.0,0.0,0.062468257998984256,0.680717792449636,0.7021478205938092,0.6562082777036048,0.68032278088144,0.5905096660808435,0.6215996751928542,4,0.3192822075503676
297,0.07922803453529714,0.0,0.0,0.01405112578296941,0.05298798036228203,0.03368884374470971,0.6986626036905367,0.711600777705768,0.6668891855807744,0.6749185667752443,0.5753514938488576,0.5874066168623265,5,0.30133739630946366
298,0.10512950736414417,0.0,0.0,0.0,0.05264939901811405,0.055019468427289664,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.4446397188049209,0.5603478260869565,5,0.2994751989165413
299,0.0766886744540376,0.0,0.0,0.028440832910106684,0.039783307939732615,0.05975960724564078,0.7012019637717962,0.7205067300079177,0.6755674232309746,0.6912325285895807,0.5981985940246046,0.6226531875386837,5,0.29879803622820417
300,0.0,0.07838158117487726,0.0,0.0,0.07008633824276278,0.06094464195022853,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,5,0.30286101235821883
301,0.0,0.07804299983070939,0.0,0.0,0.06754697816150335,0.057897409852717074,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,5,0.30286101235822016
302,0.0,0.08109023192822074,0.0,0.00846453360419841,0.04926358557643473,0.06060606060606066,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5979789103690686,0.6045808124459809,5,0.3028610123582202
303,0.0822752666328086,0.0,0.04012188928390048,0.0,0.03656678517013712,0.04520060944641957,0.6944303368884375,0.7045342936650844,0.6755674232309746,0.6827676240208878,0.22363796133567662,0.22838427947598253,5,0.30556966311156364
304,0.11579481970543415,0.0,0.0,0.0,0.05248010834603012,0.05214152700186214,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.4461775043936731,0.5620983150946673,5,0.2994751989165414
305,0.0,0.05637379380396146,0.0,0.017606229896732772,0.05637379380396146,0.05535804977145764,0.6932453021838497,0.6868302799861735,0.6728971962616822,0.663923182441701,0.5924868189806678,0.5882352941176471,5,0.3067546978161514
306,0.10614525139664799,0.0,0.0,0.0,0.04977145759268664,0.049940748264770574,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5764499121265377,0.6145541783286685,5,0.2994751989165425
307,0.0,0.08616895209073983,0.0,0.0,0.08346030133739635,0.0,0.664973759945827,0.6231194058274614,0.6328437917222964,0.5807926829268293,0.5415202108963093,0.49060288015621184,3,0.3350262400541695
308,0.0,0.058913153885221003,0.0,0.005586592178770999,0.069239884882343,0.05942102590147291,0.6932453021838497,0.6868302799861735,0.6728971962616822,0.663923182441701,0.5746924428822495,0.5623869801084991,5,0.3067546978161514
309,0.11799559844252583,0.0,0.0,0.0,0.050617910953106415,0.05485017775520562,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5942442882249561,0.6366319102891993,5,0.29947519891654195
310,0.08379888268156432,0.0,0.019468427289656365,0.0,0.061791095310648414,0.05366514305061798,0.7028948704926359,0.7233170424089548,0.6728971962616822,0.6918238993710691,0.4742970123022847,0.4618844164605352,5,0.29710512950736584
311,0.11477907567293044,0.0,0.0,0.0,0.06534619942441167,0.0,0.6819028271542238,0.693424702235275,0.6435246995994659,0.6496062992125984,0.5676625659050967,0.5856842105263158,4,0.318097172845778
312,0.07364144235652614,0.0,0.0,0.03792111054680891,0.05095649229727439,0.0,0.6786863043846284,0.6689919776770143,0.644192256341789,0.6222537207654146,0.5531634446397188,0.5389845874886673,4,0.32131369561537454
313,0.07364144235652614,0.03910614525139666,0.0,0.0,0.04790926019976294,0.049432876248518665,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.5836994727592267,0.6282126741220325,5,0.30269172168613545
314,0.07939732520738108,0.0,0.0,0.04621635347892339,0.035381750465549366,0.036397494498053184,0.6986626036905367,0.711600777705768,0.6668891855807744,0.6749185667752443,0.5753514938488576,0.5874066168623265,5,0.3013373963094643
315,0.13018452683257153,0.002539360081259545,0.0,0.0,0.0570509564922973,0.054003724394785846,0.6981547316742848,0.7312735493594574,0.671562082777036,0.7060931899641577,0.6025922671353251,0.6464725425053742,5,0.30184526832571706
316,0.10885390214999147,0.0,0.0,0.0,0.05586592178770944,0.05163365498561023,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.585676625659051,0.6260904044409199,5,0.2994751989165425
317,0.08803114948366342,0.03910614525139666,0.0,0.0,0.049432876248518665,0.05129507364144237,0.6973082783138649,0.7363609554703627,0.6735647530040053,0.7142022209234365,0.5984182776801406,0.6460108443067389,5,0.30269172168613545
318,0.0,0.07702725579820557,0.0,0.0,0.0711020822752666,0.06568478076857964,0.697138987641781,0.699277189443604,0.6735647530040053,0.6750830564784053,0.5801845342706503,0.5797228942159666,5,0.30286101235821883
319,0.11190113424750292,0.0,0.0,0.0,0.06094464195022853,0.0514643643135263,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.5927065026362038,0.6347517730496454,5,0.2994751989165415
320,0.12205857457254099,-0.0008464533604198854,0.0,0.0,0.052310817673946186,0.0514643643135263,0.6978161503301168,0.730566037735849,0.6675567423230975,0.7014388489208633,0.5740333919156415,0.6111890916382595,5,0.3021838496698856
321,0.10546808870831215,0.0,0.0,0.006263754867106841,0.04689351616725923,0.042153377348908116,0.7018791264601321,0.7318410232983097,0.6662216288384513,0.6966019417475728,0.5735940246045694,0.6077995554657507,5,0.29812087353987
322,0.0,0.08583037074657185,0.007279498899610659,0.0,0.06416116471982392,0.049432876248518776,0.6981547316742848,0.6956818569721795,0.6755674232309746,0.6707317073170732,0.36599297012302284,0.44328703703703703,5,0.301845268325716
323,0.1071609954291518,0.0,0.0,0.0,0.04333841205349587,0.05468088708312169,0.7005248010834603,0.7341848234410218,0.670894526034713,0.7060226595110316,0.6034710017574693,0.6478048780487805,5,0.29947519891654184
